Date,month,vehicle_class,Adjusted_Quota,Adj_Prem
2011-09-01,2011-09,Category C,246.5,30994.5
2011-09-01,2011-09,Category E,331.0,64045.5
2011-10-01,2011-10,Category A,557.0,53200.5
2011-10-01,2011-10,Category B,354.5,69744.5
2011-10-01,2011-10,Category C,246.5,34906.0
2011-10-01,2011-10,Category E,330.5,69329.0
2011-11-01,2011-11,Category A,553.5,55442.0
2011-11-01,2011-11,Category B,354.5,77170.0
2011-11-01,2011-11,Category C,250.0,40496.0
2011-11-01,2011-11,Category E,342.5,76945.0
2011-12-01,2011-12,Category A,557.5,51196.5
2011-12-01,2011-12,Category B,361.0,71176.5
2011-12-01,2011-12,Category C,245.5,39799.0
2011-12-01,2011-12,Category E,341.5,72670.0
2012-01-01,2012-01,Category A,605.5,47500.5
2012-01-01,2012-01,Category B,354.5,66845.0
2012-01-01,2012-01,Category C,241.5,41350.0
2012-01-01,2012-01,Category E,362.0,66400.5
2012-02-01,2012-02,Category A,621.5,54909.0
2012-02-01,2012-02,Category B,350.5,76039.5
2012-02-01,2012-02,Category C,163.0,50902.5
2012-02-01,2012-02,Category E,313.0,75900.5
2012-03-01,2012-03,Category A,651.5,56526.0
2012-03-01,2012-03,Category B,353.0,80653.5
2012-03-01,2012-03,Category C,168.5,50760.0
2012-03-01,2012-03,Category E,318.0,78491.0
2012-04-01,2012-04,Category A,633.0,61351.0
2012-04-01,2012-04,Category B,350.5,87350.0
2012-04-01,2012-04,Category C,161.5,55789.0
2012-04-01,2012-04,Category E,308.5,88300.0
2012-05-01,2012-05,Category A,635.5,60300.5
2012-05-01,2012-05,Category B,351.5,88633.0
2012-05-01,2012-05,Category C,160.5,57829.5
2012-05-01,2012-05,Category E,316.0,87939.5
2012-06-01,2012-06,Category A,650.5,59003.5
2012-06-01,2012-06,Category B,349.5,84200.0
2012-06-01,2012-06,Category C,160.0,54512.0
2012-06-01,2012-06,Category E,316.0,85139.0
2012-07-01,2012-07,Category A,658.5,64038.5
2012-07-01,2012-07,Category B,355.5,86395.0
2012-07-01,2012-07,Category C,163.5,55680.5
2012-07-01,2012-07,Category E,311.0,89849.5
2012-08-01,2012-08,Category A,410.5,70195.0
2012-08-01,2012-08,Category B,350.5,91252.0
2012-08-01,2012-08,Category C,182.0,58167.5
2012-08-01,2012-08,Category E,253.5,94512.0
2012-09-01,2012-09,Category A,400.5,65500.0
2012-09-01,2012-09,Category B,353.0,84345.5
2012-09-01,2012-09,Category C,182.5,57571.5
2012-09-01,2012-09,Category E,248.5,88994.5
2012-10-01,2012-10,Category A,397.0,70000.5
2012-10-01,2012-10,Category B,351.5,82901.0
2012-10-01,2012-10,Category C,183.0,56945.0
2012-10-01,2012-10,Category E,246.0,86944.5
2012-11-01,2012-11,Category A,395.5,77246.0
2012-11-01,2012-11,Category B,350.5,92702.0
2012-11-01,2012-11,Category C,180.0,59673.0
2012-11-01,2012-11,Category E,251.0,93045.0
2012-12-01,2012-12,Category A,395.0,80206.0
2012-12-01,2012-12,Category B,355.0,91850.5
2012-12-01,2012-12,Category C,181.5,62618.0
2012-12-01,2012-12,Category E,248.0,96495.0
2013-01-01,2013-01,Category A,409.5,91555.0
2013-01-01,2013-01,Category B,357.0,95855.5
2013-01-01,2013-01,Category C,188.5,58525.5
2013-01-01,2013-01,Category E,253.5,96995.0
2013-02-01,2013-02,Category A,334.0,82705.0
2013-02-01,2013-02,Category B,302.5,92784.0
2013-02-01,2013-02,Category C,227.5,54239.0
2013-02-01,2013-02,Category E,239.5,93400.0
2013-03-01,2013-03,Category A,336.5,69449.0
2013-03-01,2013-03,Category B,316.5,65995.0
2013-03-01,2013-03,Category C,225.0,54005.5
2013-03-01,2013-03,Category E,267.0,69151.0
2013-04-01,2013-04,Category A,337.0,61763.0
2013-04-01,2013-04,Category B,306.0,64505.0
2013-04-01,2013-04,Category C,226.0,57256.5
2013-04-01,2013-04,Category E,242.5,64494.5
2013-05-01,2013-05,Category A,334.5,63919.0
2013-05-01,2013-05,Category B,324.5,64502.0
2013-05-01,2013-05,Category C,229.0,56970.0
2013-05-01,2013-05,Category E,245.0,64501.0
2013-06-01,2013-06,Category A,341.5,68602.0
2013-06-01,2013-06,Category B,303.5,78375.5
2013-06-01,2013-06,Category C,227.0,58495.0
2013-06-01,2013-06,Category E,245.0,79500.5
2013-07-01,2013-07,Category A,336.0,73544.5
2013-07-01,2013-07,Category B,317.0,76749.5
2013-07-01,2013-07,Category C,229.0,63023.5
2013-07-01,2013-07,Category E,264.0,76901.0
2013-08-01,2013-08,Category A,369.5,75889.5
2013-08-01,2013-08,Category B,377.5,77103.5
2013-08-01,2013-08,Category C,260.5,69626.0
2013-08-01,2013-08,Category E,264.0,78606.0
2013-09-01,2013-09,Category A,368.0,80527.5
2013-09-01,2013-09,Category B,379.0,81669.5
2013-09-01,2013-09,Category C,260.5,75000.0
2013-09-01,2013-09,Category E,262.0,83500.5
2013-10-01,2013-10,Category A,369.0,80944.5
2013-10-01,2013-10,Category B,379.0,90705.0
2013-10-01,2013-10,Category C,262.0,72156.0
2013-10-01,2013-10,Category E,305.5,93089.0
2013-11-01,2013-11,Category A,366.0,73800.0
2013-11-01,2013-11,Category B,377.5,81939.0
2013-11-01,2013-11,Category C,257.5,55252.5
2013-11-01,2013-11,Category E,269.5,86000.5
2013-12-01,2013-12,Category A,365.5,73581.0
2013-12-01,2013-12,Category B,375.0,74355.0
2013-12-01,2013-12,Category C,260.5,49556.5
2013-12-01,2013-12,Category E,266.0,77201.0
2014-01-01,2014-01,Category A,366.0,72329.5
2014-01-01,2014-01,Category B,389.5,78850.0
2014-01-01,2014-01,Category C,261.0,49445.0
2014-01-01,2014-01,Category E,261.0,78905.0
2014-02-01,2014-02,Category A,362.0,74382.5
2014-02-01,2014-02,Category B,357.5,76952.0
2014-02-01,2014-02,Category C,272.0,51946.0
2014-02-01,2014-02,Category E,200.5,78001.5
2014-03-01,2014-03,Category A,363.5,77800.5
2014-03-01,2014-03,Category B,351.5,81805.0
2014-03-01,2014-03,Category C,265.5,55096.5
2014-03-01,2014-03,Category E,193.0,83000.5
2014-04-01,2014-04,Category A,364.0,74367.5
2014-04-01,2014-04,Category B,357.0,79757.0
2014-04-01,2014-04,Category C,268.5,41196.5
2014-04-01,2014-04,Category E,195.5,78955.0
2014-05-01,2014-05,Category A,511.0,62845.5
2014-05-01,2014-05,Category B,483.5,69052.5
2014-05-01,2014-05,Category C,390.5,38595.0
2014-05-01,2014-05,Category E,294.5,66395.5
2014-06-01,2014-06,Category A,508.0,62544.5
2014-06-01,2014-06,Category B,492.0,66502.0
2014-06-01,2014-06,Category C,388.0,42501.0
2014-06-01,2014-06,Category E,297.5,66317.5
2014-07-01,2014-07,Category A,511.0,62440.0
2014-07-01,2014-07,Category B,495.5,64945.0
2014-07-01,2014-07,Category C,391.5,47700.0
2014-07-01,2014-07,Category E,306.5,64001.5
2014-08-01,2014-08,Category A,574.5,65155.0
2014-08-01,2014-08,Category B,506.5,70839.5
2014-08-01,2014-08,Category C,262.0,53199.5
2014-08-01,2014-08,Category E,243.0,70905.5
2014-09-01,2014-09,Category A,572.5,63420.5
2014-09-01,2014-09,Category B,510.0,72500.0
2014-09-01,2014-09,Category C,259.5,49895.0
2014-09-01,2014-09,Category E,248.5,74602.0
2014-10-01,2014-10,Category A,573.5,63935.0
2014-10-01,2014-10,Category B,506.0,72091.0
2014-10-01,2014-10,Category C,263.0,59194.5
2014-10-01,2014-10,Category E,243.5,72102.0
2014-11-01,2014-11,Category A,702.0,66394.5
2014-11-01,2014-11,Category B,572.0,71890.0
2014-11-01,2014-11,Category C,142.5,64351.0
2014-11-01,2014-11,Category E,267.5,72600.0
2014-12-01,2014-12,Category A,707.0,66489.0
2014-12-01,2014-12,Category B,581.5,74194.5
2014-12-01,2014-12,Category C,145.0,56050.5
2014-12-01,2014-12,Category E,264.5,75447.0
2015-01-01,2015-01,Category A,704.5,65505.5
2015-01-01,2015-01,Category B,573.5,76089.0
2015-01-01,2015-01,Category C,148.0,55011.5
2015-01-01,2015-01,Category E,268.0,75995.0
2015-02-01,2015-02,Category A,990.0,59600.5
2015-02-01,2015-02,Category B,723.0,68820.5
2015-02-01,2015-02,Category C,185.0,52651.5
2015-02-01,2015-02,Category E,187.0,69911.0
2015-03-01,2015-03,Category A,987.0,63055.0
2015-03-01,2015-03,Category B,723.0,70278.5
2015-03-01,2015-03,Category C,185.0,58250.0
2015-03-01,2015-03,Category E,174.5,71300.0
2015-04-01,2015-04,Category A,987.5,67675.0
2015-04-01,2015-04,Category B,725.0,77306.5
2015-04-01,2015-04,Category C,191.0,58501.0
2015-04-01,2015-04,Category E,181.5,78750.0
2015-05-01,2015-05,Category A,1439.0,67589.5
2015-05-01,2015-05,Category B,941.0,76301.0
2015-05-01,2015-05,Category C,371.5,51049.5
2015-05-01,2015-05,Category E,287.5,78002.5
2015-06-01,2015-06,Category A,1430.5,63500.0
2015-06-01,2015-06,Category B,928.5,73254.5
2015-06-01,2015-06,Category C,372.0,50701.0
2015-06-01,2015-06,Category E,272.0,75151.0
2015-07-01,2015-07,Category A,1450.5,57294.5
2015-07-01,2015-07,Category B,932.0,61805.0
2015-07-01,2015-07,Category C,370.5,50001.5
2015-07-01,2015-07,Category E,273.0,64551.0
2015-08-01,2015-08,Category A,1722.0,56853.5
2015-08-01,2015-08,Category B,1057.5,61464.5
2015-08-01,2015-08,Category C,182.5,47901.5
2015-08-01,2015-08,Category E,363.0,59443.0
2015-09-01,2015-09,Category A,1687.5,56244.0
2015-09-01,2015-09,Category B,1058.5,61051.0
2015-09-01,2015-09,Category C,182.0,46045.0
2015-09-01,2015-09,Category E,365.5,61155.0
2015-10-01,2015-10,Category A,1688.5,56651.0
2015-10-01,2015-10,Category B,1065.0,59039.5
2015-10-01,2015-10,Category C,187.0,43596.5
2015-10-01,2015-10,Category E,363.5,59400.5
2015-11-01,2015-11,Category A,1663.0,57600.5
2015-11-01,2015-11,Category B,1033.0,59302.0
2015-11-01,2015-11,Category C,244.0,44849.5
2015-11-01,2015-11,Category E,366.0,61354.0
2015-12-01,2015-12,Category A,1683.5,55645.0
2015-12-01,2015-12,Category B,1029.0,57501.0
2015-12-01,2015-12,Category C,242.5,47051.0
2015-12-01,2015-12,Category E,362.0,58752.0
2016-01-01,2016-01,Category A,1659.0,48151.5
2016-01-01,2016-01,Category B,1026.5,52504.5
2016-01-01,2016-01,Category C,244.0,44269.0
2016-01-01,2016-01,Category E,361.0,53044.5
2016-02-01,2016-02,Category A,2043.5,44825.5
2016-02-01,2016-02,Category B,1212.0,42790.0
2016-02-01,2016-02,Category C,164.5,45018.5
2016-02-01,2016-02,Category E,451.0,44505.0
2016-03-01,2016-03,Category A,2043.0,45252.0
2016-03-01,2016-03,Category B,1214.5,47053.0
2016-03-01,2016-03,Category C,164.5,47696.0
2016-03-01,2016-03,Category E,450.5,47334.5
2016-04-01,2016-04,Category A,2083.5,46654.5
2016-04-01,2016-04,Category B,1214.5,48301.0
2016-04-01,2016-04,Category C,163.5,43607.5
2016-04-01,2016-04,Category E,518.0,48505.5
2016-05-01,2016-05,Category A,2217.5,47454.5
2016-05-01,2016-05,Category B,1499.5,50083.0
2016-05-01,2016-05,Category C,230.5,42652.0
2016-05-01,2016-05,Category E,642.0,49350.0
2016-06-01,2016-06,Category A,2235.0,54447.0
2016-06-01,2016-06,Category B,1466.5,56505.0
2016-06-01,2016-06,Category C,228.0,47218.0
2016-06-01,2016-06,Category E,537.0,56245.0
2016-07-01,2016-07,Category A,2247.0,52650.5
2016-07-01,2016-07,Category B,1466.0,56798.5
2016-07-01,2016-07,Category C,233.5,48889.5
2016-07-01,2016-07,Category E,519.0,56751.5
2016-08-01,2016-08,Category A,2026.0,52918.5
2016-08-01,2016-08,Category B,1336.0,57201.5
2016-08-01,2016-08,Category C,178.5,48151.5
2016-08-01,2016-08,Category E,439.5,57578.5
2016-09-01,2016-09,Category A,2037.5,50753.0
2016-09-01,2016-09,Category B,1355.0,56251.5
2016-09-01,2016-09,Category C,176.0,49845.5
2016-09-01,2016-09,Category E,443.5,56045.0
2016-10-01,2016-10,Category A,2043.5,51249.0
2016-10-01,2016-10,Category B,1345.0,54705.5
2016-10-01,2016-10,Category C,182.0,47145.5
2016-10-01,2016-10,Category E,432.5,55270.0
2016-11-01,2016-11,Category A,1887.5,51809.5
2016-11-01,2016-11,Category B,1300.5,54603.5
2016-11-01,2016-11,Category C,183.5,48501.5
2016-11-01,2016-11,Category E,401.0,55450.5
2016-12-01,2016-12,Category A,1844.0,48875.5
2016-12-01,2016-12,Category B,1244.5,48669.0
2016-12-01,2016-12,Category C,183.5,50354.5
2016-12-01,2016-12,Category E,408.5,50199.5
2017-01-01,2017-01,Category A,1861.5,50495.0
2017-01-01,2017-01,Category B,1249.0,52956.5
2017-01-01,2017-01,Category C,184.5,46651.5
2017-01-01,2017-01,Category E,400.5,52800.5
2017-02-01,2017-02,Category A,2096.5,48915.5
2017-02-01,2017-02,Category B,1371.5,49415.0
2017-02-01,2017-02,Category C,169.0,49355.5
2017-02-01,2017-02,Category E,494.0,49778.0
2017-03-01,2017-03,Category A,2078.5,51277.0
2017-03-01,2017-03,Category B,1364.0,53650.0
2017-03-01,2017-03,Category C,167.0,48019.0
2017-03-01,2017-03,Category E,490.5,53751.0
2017-04-01,2017-04,Category A,2060.0,51800.0
2017-04-01,2017-04,Category B,1364.5,54405.5
2017-04-01,2017-04,Category C,162.5,36203.5
2017-04-01,2017-04,Category E,484.0,54586.0
2017-05-01,2017-05,Category A,1912.5,48797.5
2017-05-01,2017-05,Category B,1322.5,54207.5
2017-05-01,2017-05,Category C,1084.5,28314.5
2017-05-01,2017-05,Category E,530.5,53500.0
2017-06-01,2017-06,Category A,1902.0,44001.0
2017-06-01,2017-06,Category B,1323.0,48805.5
2017-06-01,2017-06,Category C,1088.5,37690.0
2017-06-01,2017-06,Category E,540.5,49263.5
2017-07-01,2017-07,Category A,1905.5,43401.5
2017-07-01,2017-07,Category B,1322.0,49901.5
2017-07-01,2017-07,Category C,1086.5,41510.5
2017-07-01,2017-07,Category E,545.0,50000.0
2017-08-01,2017-08,Category A,1817.0,44839.0
2017-08-01,2017-08,Category B,1289.5,52355.5
2017-08-01,2017-08,Category C,449.5,42402.5
2017-08-01,2017-08,Category E,566.5,51375.5
2017-09-01,2017-09,Category A,1817.5,39451.5
2017-09-01,2017-09,Category B,1289.0,49094.5
2017-09-01,2017-09,Category C,453.0,44946.0
2017-09-01,2017-09,Category E,554.0,48508.5
2017-10-01,2017-10,Category A,1822.0,41689.0
2017-10-01,2017-10,Category B,1285.0,49052.5
2017-10-01,2017-10,Category C,468.5,50396.0
2017-10-01,2017-10,Category E,541.0,50500.0
2017-11-01,2017-11,Category A,1684.5,46951.5
2017-11-01,2017-11,Category B,1379.5,57402.0
2017-11-01,2017-11,Category C,243.0,57868.5
2017-11-01,2017-11,Category E,520.0,57250.5
2017-12-01,2017-12,Category A,1683.5,40269.5
2017-12-01,2017-12,Category B,1374.5,50356.5
2017-12-01,2017-12,Category C,265.5,43556.0
2017-12-01,2017-12,Category E,536.5,51172.5
2018-01-01,2018-01,Category A,1703.0,39145.0
2018-01-01,2018-01,Category B,1377.5,43975.0
2018-01-01,2018-01,Category C,253.0,39550.5
2018-01-01,2018-01,Category E,516.5,45695.0
2018-02-01,2018-02,Category A,1559.5,38405.0
2018-02-01,2018-02,Category B,1393.5,40661.0
2018-02-01,2018-02,Category C,253.0,37581.0
2018-02-01,2018-02,Category E,576.0,39352.0
2018-03-01,2018-03,Category A,1569.5,38415.0
2018-03-01,2018-03,Category B,1396.0,38005.5
2018-03-01,2018-03,Category C,247.0,35502.0
2018-03-01,2018-03,Category E,571.0,38500.0
2018-04-01,2018-04,Category A,1566.0,37755.0
2018-04-01,2018-04,Category B,1403.0,37467.5
2018-04-01,2018-04,Category C,276.0,34101.5
2018-04-01,2018-04,Category E,592.5,38214.0
2018-05-01,2018-05,Category A,1434.5,38471.0
2018-05-01,2018-05,Category B,1281.5,38245.0
2018-05-01,2018-05,Category C,346.5,31545.5
2018-05-01,2018-05,Category E,561.5,38650.0
2018-06-01,2018-06,Category A,1443.5,35268.0
2018-06-01,2018-06,Category B,1304.5,34950.0
2018-06-01,2018-06,Category C,366.5,30951.5
2018-06-01,2018-06,Category E,570.0,35700.0
2018-07-01,2018-07,Category A,1439.0,28849.5
2018-07-01,2018-07,Category B,1286.5,31775.5
2018-07-01,2018-07,Category C,316.5,30990.5
2018-07-01,2018-07,Category E,574.5,31905.0
2018-08-01,2018-08,Category A,1683.5,32897.5
2018-08-01,2018-08,Category B,1268.5,33405.0
2018-08-01,2018-08,Category C,394.0,30145.5
2018-08-01,2018-08,Category E,531.5,32865.5
2018-09-01,2018-09,Category A,1664.0,29104.5
2018-09-01,2018-09,Category B,1276.0,31654.0
2018-09-01,2018-09,Category C,464.0,27052.5
2018-09-01,2018-09,Category E,535.0,31900.5
2018-10-01,2018-10,Category A,1671.0,27006.5
2018-10-01,2018-10,Category B,1272.0,31301.5
2018-10-01,2018-10,Category C,346.0,29001.0
2018-10-01,2018-10,Category E,550.0,32726.0
2018-11-01,2018-11,Category A,1818.5,26599.5
2018-11-01,2018-11,Category B,1253.0,31701.5
2018-11-01,2018-11,Category C,331.5,28505.0
2018-11-01,2018-11,Category E,554.5,31479.5
2018-12-01,2018-12,Category A,1884.0,24534.5
2018-12-01,2018-12,Category B,1241.0,31001.0
2018-12-01,2018-12,Category C,331.0,27005.0
2018-12-01,2018-12,Category E,548.5,31330.0
2019-01-01,2019-01,Category A,1816.5,26045.0
2019-01-01,2019-01,Category B,1244.5,33094.5
2019-01-01,2019-01,Category C,337.0,26616.0
2019-01-01,2019-01,Category E,543.0,33299.0
2019-02-01,2019-02,Category A,1656.0,25995.0
2019-02-01,2019-02,Category B,1208.0,34956.0
2019-02-01,2019-02,Category C,316.0,26646.0
2019-02-01,2019-02,Category E,405.0,35988.5
2019-03-01,2019-03,Category A,1654.5,26484.0
2019-03-01,2019-03,Category B,1217.0,38181.0
2019-03-01,2019-03,Category C,305.0,27015.5
2019-03-01,2019-03,Category E,402.5,39310.0
2019-04-01,2019-04,Category A,1654.5,31179.0
2019-04-01,2019-04,Category B,1203.5,45551.0
2019-04-01,2019-04,Category C,306.5,29795.0
2019-04-01,2019-04,Category E,399.0,50309.5
2019-05-01,2019-05,Category A,1453.0,31852.0
2019-05-01,2019-05,Category B,1151.0,45287.0
2019-05-01,2019-05,Category C,401.5,27979.5
2019-05-01,2019-05,Category E,383.0,49751.0
2019-06-01,2019-06,Category A,1424.0,28504.0
2019-06-01,2019-06,Category B,1140.0,37817.0
2019-06-01,2019-06,Category C,391.0,25501.5
2019-06-01,2019-06,Category E,380.5,40701.0
2019-07-01,2019-07,Category A,1527.0,27628.0
2019-07-01,2019-07,Category B,1142.0,36703.0
2019-07-01,2019-07,Category C,391.5,24844.0
2019-07-01,2019-07,Category E,377.0,38395.0
2019-08-01,2019-08,Category A,1060.5,32321.0
2019-08-01,2019-08,Category B,1046.0,39301.5
2019-08-01,2019-08,Category C,287.5,27150.5
2019-08-01,2019-08,Category E,360.0,40257.0
2019-09-01,2019-09,Category A,1056.0,31771.0
2019-09-01,2019-09,Category B,1045.0,36500.5
2019-09-01,2019-09,Category C,292.5,25529.0
2019-09-01,2019-09,Category E,362.0,38956.0
2019-10-01,2019-10,Category A,1058.5,33155.0
2019-10-01,2019-10,Category B,1046.0,41583.0
2019-10-01,2019-10,Category C,285.0,26255.0
2019-10-01,2019-10,Category E,366.5,41510.5
2019-11-01,2019-11,Category A,1033.0,31000.0
2019-11-01,2019-11,Category B,1018.0,39854.5
2019-11-01,2019-11,Category C,320.0,24947.0
2019-11-01,2019-11,Category E,386.5,40495.0
2019-12-01,2019-12,Category A,1029.5,32949.0
2019-12-01,2019-12,Category B,1014.0,36950.0
2019-12-01,2019-12,Category C,318.0,23452.0
2019-12-01,2019-12,Category E,384.0,38439.0
2020-01-01,2020-01,Category A,1034.5,35165.0
2020-01-01,2020-01,Category B,1017.0,37407.0
2020-01-01,2020-01,Category C,325.0,24701.5
2020-01-01,2020-01,Category E,386.0,37750.0
2020-02-01,2020-02,Category A,982.0,31504.5
2020-02-01,2020-02,Category B,985.5,31889.5
2020-02-01,2020-02,Category C,333.0,25007.0
2020-02-01,2020-02,Category E,331.5,34100.5
2020-03-01,2020-03,Category A,980.0,31954.5
2020-03-01,2020-03,Category B,989.5,31406.5
2020-03-01,2020-03,Category C,381.5,23102.0
2020-03-01,2020-03,Category E,332.0,32500.0
2020-07-01,2020-07,Category A,1296.5,33109.5
2020-07-01,2020-07,Category B,1315.0,35445.0
2020-07-01,2020-07,Category C,489.0,24195.0
2020-07-01,2020-07,Category E,446.0,34995.0
2020-08-01,2020-08,Category A,1028.0,34355.0
2020-08-01,2020-08,Category B,927.5,37952.0
2020-08-01,2020-08,Category C,357.5,24553.0
2020-08-01,2020-08,Category E,473.0,37306.0
2020-09-01,2020-09,Category A,1034.5,38135.0
2020-09-01,2020-09,Category B,908.0,41249.5
2020-09-01,2020-09,Category C,352.5,27616.5
2020-09-01,2020-09,Category E,470.5,40895.5
2020-10-01,2020-10,Category A,914.0,36934.0
2020-10-01,2020-10,Category B,799.0,40840.0
2020-10-01,2020-10,Category C,316.0,33433.5
2020-10-01,2020-10,Category E,428.5,40095.0
2020-11-01,2020-11,Category A,969.5,36840.0
2020-11-01,2020-11,Category B,1010.0,40050.5
2020-11-01,2020-11,Category C,369.5,30918.0
2020-11-01,2020-11,Category E,492.0,40501.5
2020-12-01,2020-12,Category A,973.5,40635.0
2020-12-01,2020-12,Category B,1022.0,47156.0
2020-12-01,2020-12,Category C,368.5,34045.0
2020-12-01,2020-12,Category E,467.5,47505.0
2021-01-01,2021-01,Category A,964.5,42055.0
2021-01-01,2021-01,Category B,1020.5,49550.5
2021-01-01,2021-01,Category C,376.5,38449.5
2021-01-01,2021-01,Category E,466.5,50694.5
2021-02-01,2021-02,Category A,894.0,41500.5
2021-02-01,2021-02,Category B,942.5,46396.0
2021-02-01,2021-02,Category C,267.5,42945.5
2021-02-01,2021-02,Category E,302.0,48642.0
2021-03-01,2021-03,Category A,886.5,43292.5
2021-03-01,2021-03,Category B,944.0,46001.0
2021-03-01,2021-03,Category C,273.5,38551.0
2021-03-01,2021-03,Category E,297.0,47403.5
2021-04-01,2021-04,Category A,886.5,47620.0
2021-04-01,2021-04,Category B,957.0,56749.5
2021-04-01,2021-04,Category C,262.5,40067.5
2021-04-01,2021-04,Category E,299.5,57150.0
2021-05-01,2021-05,Category A,833.5,44901.5
2021-05-01,2021-05,Category B,818.0,59045.0
2021-05-01,2021-05,Category C,160.5,42351.0
2021-05-01,2021-05,Category E,267.0,62501.0
2021-06-01,2021-06,Category A,844.0,48165.5
2021-06-01,2021-06,Category B,812.0,58070.5
2021-06-01,2021-06,Category C,216.5,37001.0
2021-06-01,2021-06,Category E,262.0,59556.5
2021-07-01,2021-07,Category A,851.5,46005.5
2021-07-01,2021-07,Category B,829.5,57800.5
2021-07-01,2021-07,Category C,164.0,39211.5
2021-07-01,2021-07,Category E,263.0,58850.5
2021-08-01,2021-08,Category A,805.5,45939.0
2021-08-01,2021-08,Category B,782.5,58501.0
2021-08-01,2021-08,Category C,118.0,41299.5
2021-08-01,2021-08,Category E,198.5,62250.0
2021-09-01,2021-09,Category A,803.5,47500.0
2021-09-01,2021-09,Category B,781.5,65455.0
2021-09-01,2021-09,Category C,121.0,39500.5
2021-09-01,2021-09,Category E,202.0,67351.0
