Date,month,vehicle_class,Adjusted_Quota,Adjusted_Premium
2015-10-01,2015-10,Category A,1677.0,56651.0
2015-10-01,2015-10,Category B,1055.0,58695.0
2015-10-01,2015-10,Category C,216.5,43056.0
2015-10-01,2015-10,Category E,364.0,60344.5
2015-11-01,2015-11,Category A,1663.0,57600.5
2015-11-01,2015-11,Category B,1033.0,59302.0
2015-11-01,2015-11,Category C,244.0,44849.5
2015-11-01,2015-11,Category E,366.0,61354.0
2015-11-01,2015-11,Category A,1680.0,58094.5
2015-11-01,2015-11,Category B,1030.0,60552.0
2015-11-01,2015-11,Category C,244.0,46995.5
2015-11-01,2015-11,Category E,364.5,61011.0
2015-12-01,2015-12,Category A,1683.5,55645.0
2015-12-01,2015-12,Category B,1029.0,57501.0
2015-12-01,2015-12,Category C,242.5,47051.0
2015-12-01,2015-12,Category E,362.0,58752.0
2015-12-01,2015-12,Category A,1664.0,49651.5
2015-12-01,2015-12,Category B,1027.0,54960.5
2015-12-01,2015-12,Category C,245.0,44018.5
2015-12-01,2015-12,Category E,361.0,56295.0
2016-01-01,2016-01,Category A,1659.0,48151.5
2016-01-01,2016-01,Category B,1026.5,52504.5
2016-01-01,2016-01,Category C,244.0,44269.0
2016-01-01,2016-01,Category E,361.0,53044.5
2016-01-01,2016-01,Category A,1848.5,48976.0
2016-01-01,2016-01,Category B,1121.0,44349.5
2016-01-01,2016-01,Category C,203.0,45769.0
2016-01-01,2016-01,Category E,403.0,47500.5
2016-02-01,2016-02,Category A,2043.5,44825.5
2016-02-01,2016-02,Category B,1212.0,42790.0
2016-02-01,2016-02,Category C,164.5,45018.5
2016-02-01,2016-02,Category E,451.0,44505.0
2016-02-01,2016-02,Category A,2041.0,44000.0
2016-02-01,2016-02,Category B,1208.5,47287.0
2016-02-01,2016-02,Category C,163.5,46945.5
2016-02-01,2016-02,Category E,452.5,46505.5
2016-03-01,2016-03,Category A,2043.0,45252.0
2016-03-01,2016-03,Category B,1214.5,47053.0
2016-03-01,2016-03,Category C,164.5,47696.0
2016-03-01,2016-03,Category E,450.5,47334.5
2016-03-01,2016-03,Category A,2079.0,45756.5
2016-03-01,2016-03,Category B,1219.0,46751.0
2016-03-01,2016-03,Category C,165.5,45357.5
2016-03-01,2016-03,Category E,517.5,47088.5
2016-04-01,2016-04,Category A,2083.5,46654.5
2016-04-01,2016-04,Category B,1214.5,48301.0
2016-04-01,2016-04,Category C,163.5,43607.5
2016-04-01,2016-04,Category E,518.0,48505.5
2016-04-01,2016-04,Category A,2140.0,47594.5
2016-04-01,2016-04,Category B,1336.5,50306.0
2016-04-01,2016-04,Category C,197.5,42652.0
2016-04-01,2016-04,Category E,601.5,49250.5
2016-05-01,2016-05,Category A,2217.5,47454.5
2016-05-01,2016-05,Category B,1499.5,50083.0
2016-05-01,2016-05,Category C,230.5,42652.0
2016-05-01,2016-05,Category E,642.0,49350.0
2016-05-01,2016-05,Category A,2217.5,50357.0
2016-05-01,2016-05,Category B,1503.5,52578.0
2016-05-01,2016-05,Category C,228.5,44718.0
2016-05-01,2016-05,Category E,535.0,52400.0
2016-06-01,2016-06,Category A,2235.0,54447.0
2016-06-01,2016-06,Category B,1466.5,56505.0
2016-06-01,2016-06,Category C,228.0,47218.0
2016-06-01,2016-06,Category E,537.0,56245.0
2016-06-01,2016-06,Category A,2237.0,53750.5
2016-06-01,2016-06,Category B,1466.0,56549.5
2016-06-01,2016-06,Category C,232.5,47945.5
2016-06-01,2016-06,Category E,527.5,56696.0
2016-07-01,2016-07,Category A,2247.0,52650.5
2016-07-01,2016-07,Category B,1466.0,56798.5
2016-07-01,2016-07,Category C,233.5,48889.5
2016-07-01,2016-07,Category E,519.0,56751.5
2016-07-01,2016-07,Category A,2145.0,52751.5
2016-07-01,2016-07,Category B,1399.5,57705.5
2016-07-01,2016-07,Category C,203.5,49096.0
2016-07-01,2016-07,Category E,475.0,57851.0
2016-08-01,2016-08,Category A,2026.0,52918.5
2016-08-01,2016-08,Category B,1336.0,57201.5
2016-08-01,2016-08,Category C,178.5,48151.5
2016-08-01,2016-08,Category E,439.5,57578.5
2016-08-01,2016-08,Category A,2050.5,52420.0
2016-08-01,2016-08,Category B,1354.0,56751.0
2016-08-01,2016-08,Category C,177.5,48901.0
2016-08-01,2016-08,Category E,454.0,56922.5
2016-09-01,2016-09,Category A,2037.5,50753.0
2016-09-01,2016-09,Category B,1355.0,56251.5
2016-09-01,2016-09,Category C,176.0,49845.5
2016-09-01,2016-09,Category E,443.5,56045.0
2016-09-01,2016-09,Category A,2036.0,50753.5
2016-09-01,2016-09,Category B,1344.0,54251.0
2016-09-01,2016-09,Category C,176.5,49296.0
2016-09-01,2016-09,Category E,432.5,54700.5
2016-10-01,2016-10,Category A,2043.5,51249.0
2016-10-01,2016-10,Category B,1345.0,54705.5
2016-10-01,2016-10,Category C,182.0,47145.5
2016-10-01,2016-10,Category E,432.5,55270.0
2016-10-01,2016-10,Category A,1976.0,51829.5
2016-10-01,2016-10,Category B,1343.5,56308.0
2016-10-01,2016-10,Category C,186.5,46795.0
2016-10-01,2016-10,Category E,415.0,56170.0
2016-11-01,2016-11,Category A,1887.5,51809.5
2016-11-01,2016-11,Category B,1300.5,54603.5
2016-11-01,2016-11,Category C,183.5,48501.5
2016-11-01,2016-11,Category E,401.0,55450.5
2016-11-01,2016-11,Category A,1845.0,49475.5
2016-11-01,2016-11,Category B,1249.5,49615.0
2016-11-01,2016-11,Category C,183.5,50105.5
2016-11-01,2016-11,Category E,407.0,52455.5
2016-12-01,2016-12,Category A,1844.0,48875.5
2016-12-01,2016-12,Category B,1244.5,48669.0
2016-12-01,2016-12,Category C,183.5,50354.5
2016-12-01,2016-12,Category E,408.5,50199.5
2016-12-01,2016-12,Category A,1860.5,49926.0
2016-12-01,2016-12,Category B,1248.0,52107.5
2016-12-01,2016-12,Category C,182.5,47901.0
2016-12-01,2016-12,Category E,402.5,51695.0
2017-01-01,2017-01,Category A,1861.5,50495.0
2017-01-01,2017-01,Category B,1249.0,52956.5
2017-01-01,2017-01,Category C,184.5,46651.5
2017-01-01,2017-01,Category E,400.5,52800.5
2017-01-01,2017-01,Category A,1953.0,49645.0
2017-01-01,2017-01,Category B,1306.0,50508.0
2017-01-01,2017-01,Category C,175.0,47951.0
2017-01-01,2017-01,Category E,444.0,50578.0
2017-02-01,2017-02,Category A,2096.5,48915.5
2017-02-01,2017-02,Category B,1371.5,49415.0
2017-02-01,2017-02,Category C,169.0,49355.5
2017-02-01,2017-02,Category E,494.0,49778.0
2017-02-01,2017-02,Category A,2097.0,50109.5
2017-02-01,2017-02,Category B,1374.0,51960.5
2017-02-01,2017-02,Category C,172.0,49406.0
2017-02-01,2017-02,Category E,491.0,52000.5
2017-03-01,2017-03,Category A,2078.5,51277.0
2017-03-01,2017-03,Category B,1364.0,53650.0
2017-03-01,2017-03,Category C,167.0,48019.0
2017-03-01,2017-03,Category E,490.5,53751.0
2017-03-01,2017-03,Category A,2082.0,51882.5
2017-03-01,2017-03,Category B,1358.5,54202.5
2017-03-01,2017-03,Category C,163.0,46471.0
2017-03-01,2017-03,Category E,492.5,54528.5
2017-04-01,2017-04,Category A,2060.0,51800.0
2017-04-01,2017-04,Category B,1364.5,54405.5
2017-04-01,2017-04,Category C,162.5,36203.5
2017-04-01,2017-04,Category E,484.0,54586.0
2017-04-01,2017-04,Category A,1978.5,51353.0
2017-04-01,2017-04,Category B,1344.5,54910.0
2017-04-01,2017-04,Category C,623.5,26265.0
2017-04-01,2017-04,Category E,505.5,54808.0
2017-05-01,2017-05,Category A,1912.5,48797.5
2017-05-01,2017-05,Category B,1322.5,54207.5
2017-05-01,2017-05,Category C,1084.5,28314.5
2017-05-01,2017-05,Category E,530.5,53500.0
2017-05-01,2017-05,Category A,1909.0,45845.0
2017-05-01,2017-05,Category B,1325.0,51555.5
2017-05-01,2017-05,Category C,1088.0,34550.5
2017-05-01,2017-05,Category E,530.0,51263.0
2017-06-01,2017-06,Category A,1902.0,44001.0
2017-06-01,2017-06,Category B,1323.0,48805.5
2017-06-01,2017-06,Category C,1088.5,37690.0
2017-06-01,2017-06,Category E,540.5,49263.5
2017-06-01,2017-06,Category A,1905.0,42801.0
2017-06-01,2017-06,Category B,1321.5,48651.5
2017-06-01,2017-06,Category C,1087.0,38545.5
2017-06-01,2017-06,Category E,540.5,48950.0
2017-07-01,2017-07,Category A,1905.5,43401.5
2017-07-01,2017-07,Category B,1322.0,49901.5
2017-07-01,2017-07,Category C,1086.5,41510.5
2017-07-01,2017-07,Category E,545.0,50000.0
2017-07-01,2017-07,Category A,1862.0,45390.0
2017-07-01,2017-07,Category B,1304.0,51856.0
2017-07-01,2017-07,Category C,769.5,42805.0
2017-07-01,2017-07,Category E,554.5,51426.0
2017-08-01,2017-08,Category A,1817.0,44839.0
2017-08-01,2017-08,Category B,1289.5,52355.5
2017-08-01,2017-08,Category C,449.5,42402.5
2017-08-01,2017-08,Category E,566.5,51375.5
2017-08-01,2017-08,Category A,1818.5,39450.5
2017-08-01,2017-08,Category B,1291.5,50000.0
2017-08-01,2017-08,Category C,449.0,42503.0
2017-08-01,2017-08,Category E,564.5,49002.5
2017-09-01,2017-09,Category A,1817.5,39451.5
2017-09-01,2017-09,Category B,1289.0,49094.5
2017-09-01,2017-09,Category C,453.0,44946.0
2017-09-01,2017-09,Category E,554.0,48508.5
2017-09-01,2017-09,Category A,1822.0,42331.5
2017-09-01,2017-09,Category B,1286.5,48649.0
2017-09-01,2017-09,Category C,472.5,47896.0
2017-09-01,2017-09,Category E,552.5,49006.0
2017-10-01,2017-10,Category A,1822.0,41689.0
2017-10-01,2017-10,Category B,1285.0,49052.5
2017-10-01,2017-10,Category C,468.5,50396.0
2017-10-01,2017-10,Category E,541.0,50500.0
2017-10-01,2017-10,Category A,1749.0,44364.5
2017-10-01,2017-10,Category B,1330.5,53705.0
2017-10-01,2017-10,Category C,343.5,54963.0
2017-10-01,2017-10,Category E,533.0,54500.0
2017-11-01,2017-11,Category A,1684.5,46951.5
2017-11-01,2017-11,Category B,1379.5,57402.0
2017-11-01,2017-11,Category C,243.0,57868.5
2017-11-01,2017-11,Category E,520.0,57250.5
2017-11-01,2017-11,Category A,1683.0,44565.0
2017-11-01,2017-11,Category B,1379.0,55550.5
2017-11-01,2017-11,Category C,264.5,49850.5
2017-11-01,2017-11,Category E,529.0,55917.5
2017-12-01,2017-12,Category A,1683.5,40269.5
2017-12-01,2017-12,Category B,1374.5,50356.5
2017-12-01,2017-12,Category C,265.5,43556.0
2017-12-01,2017-12,Category E,536.5,51172.5
2017-12-01,2017-12,Category A,1690.0,39800.0
2017-12-01,2017-12,Category B,1374.0,46145.5
2017-12-01,2017-12,Category C,247.5,42606.5
2017-12-01,2017-12,Category E,524.5,47700.5
2018-01-01,2018-01,Category A,1703.0,39145.0
2018-01-01,2018-01,Category B,1377.5,43975.0
2018-01-01,2018-01,Category C,253.0,39550.5
2018-01-01,2018-01,Category E,516.5,45695.0
2018-01-01,2018-01,Category A,1635.0,38445.0
2018-01-01,2018-01,Category B,1388.5,42491.5
2018-01-01,2018-01,Category C,253.0,38651.5
2018-01-01,2018-01,Category E,540.5,41951.5
2018-02-01,2018-02,Category A,1559.5,38405.0
2018-02-01,2018-02,Category B,1393.5,40661.0
2018-02-01,2018-02,Category C,253.0,37581.0
2018-02-01,2018-02,Category E,576.0,39352.0
2018-02-01,2018-02,Category A,1571.0,37820.0
2018-02-01,2018-02,Category B,1390.5,39000.5
2018-02-01,2018-02,Category C,252.0,36431.0
2018-02-01,2018-02,Category E,578.5,38900.5
2018-03-01,2018-03,Category A,1569.5,38415.0
2018-03-01,2018-03,Category B,1396.0,38005.5
2018-03-01,2018-03,Category C,247.0,35502.0
2018-03-01,2018-03,Category E,571.0,38500.0
2018-03-01,2018-03,Category A,1562.5,37500.0
2018-03-01,2018-03,Category B,1395.5,37307.5
2018-03-01,2018-03,Category C,269.5,34501.0
2018-03-01,2018-03,Category E,591.5,38019.5
2018-04-01,2018-04,Category A,1566.0,37755.0
2018-04-01,2018-04,Category B,1403.0,37467.5
2018-04-01,2018-04,Category C,276.0,34101.5
2018-04-01,2018-04,Category E,592.5,38214.0
2018-04-01,2018-04,Category A,1500.5,38725.5
2018-04-01,2018-04,Category B,1348.5,37915.5
2018-04-01,2018-04,Category C,284.0,33696.0
2018-04-01,2018-04,Category E,569.0,38494.5
2018-05-01,2018-05,Category A,1434.5,38471.0
2018-05-01,2018-05,Category B,1281.5,38245.0
2018-05-01,2018-05,Category C,346.5,31545.5
2018-05-01,2018-05,Category E,561.5,38650.0
2018-05-01,2018-05,Category A,1437.5,37213.5
2018-05-01,2018-05,Category B,1288.0,36994.5
2018-05-01,2018-05,Category C,405.0,29901.5
2018-05-01,2018-05,Category E,558.5,37850.0
2018-06-01,2018-06,Category A,1443.5,35268.0
2018-06-01,2018-06,Category B,1304.5,34950.0
2018-06-01,2018-06,Category C,366.5,30951.5
2018-06-01,2018-06,Category E,570.0,35700.0
2018-06-01,2018-06,Category A,1440.5,29555.0
2018-06-01,2018-06,Category B,1302.0,32450.0
2018-06-01,2018-06,Category C,310.5,31546.5
2018-06-01,2018-06,Category E,586.0,32700.5
2018-07-01,2018-07,Category A,1439.0,28849.5
2018-07-01,2018-07,Category B,1286.5,31775.5
2018-07-01,2018-07,Category C,316.5,30990.5
2018-07-01,2018-07,Category E,574.5,31905.0
2018-07-01,2018-07,Category A,1557.5,33248.5
2018-07-01,2018-07,Category B,1275.0,33466.0
2018-07-01,2018-07,Category C,349.5,30639.0
2018-07-01,2018-07,Category E,547.0,33114.5
2018-08-01,2018-08,Category A,1683.5,32897.5
2018-08-01,2018-08,Category B,1268.5,33405.0
2018-08-01,2018-08,Category C,394.0,30145.5
2018-08-01,2018-08,Category E,531.5,32865.5
2018-08-01,2018-08,Category A,1679.5,31103.0
2018-08-01,2018-08,Category B,1273.0,32215.0
2018-08-01,2018-08,Category C,397.5,28451.5
2018-08-01,2018-08,Category E,533.5,32056.0
2018-09-01,2018-09,Category A,1664.0,29104.5
2018-09-01,2018-09,Category B,1276.0,31654.0
2018-09-01,2018-09,Category C,464.0,27052.5
2018-09-01,2018-09,Category E,535.0,31900.5
2018-09-01,2018-09,Category A,1666.0,28228.5
2018-09-01,2018-09,Category B,1274.5,31304.0
2018-09-01,2018-09,Category C,442.0,27802.5
2018-09-01,2018-09,Category E,545.5,32276.0
2018-10-01,2018-10,Category A,1671.0,27006.5
2018-10-01,2018-10,Category B,1272.0,31301.5
2018-10-01,2018-10,Category C,346.0,29001.0
2018-10-01,2018-10,Category E,550.0,32726.0
2018-10-01,2018-10,Category A,1746.5,26877.5
2018-10-01,2018-10,Category B,1269.0,31802.0
2018-10-01,2018-10,Category C,341.0,29501.0
2018-10-01,2018-10,Category E,548.0,32450.0
2018-11-01,2018-11,Category A,1818.5,26599.5
2018-11-01,2018-11,Category B,1253.0,31701.5
2018-11-01,2018-11,Category C,331.5,28505.0
2018-11-01,2018-11,Category E,554.5,31479.5
2018-11-01,2018-11,Category A,1848.0,24284.0
2018-11-01,2018-11,Category B,1240.0,31051.0
2018-11-01,2018-11,Category C,330.0,27259.0
2018-11-01,2018-11,Category E,552.0,30905.0
2018-12-01,2018-12,Category A,1884.0,24534.5
2018-12-01,2018-12,Category B,1241.0,31001.0
2018-12-01,2018-12,Category C,331.0,27005.0
2018-12-01,2018-12,Category E,548.5,31330.0
2018-12-01,2018-12,Category A,1852.5,25710.5
2018-12-01,2018-12,Category B,1244.0,31600.5
2018-12-01,2018-12,Category C,331.5,27001.5
2018-12-01,2018-12,Category E,545.5,32359.0
2019-01-01,2019-01,Category A,1816.5,26045.0
2019-01-01,2019-01,Category B,1244.5,33094.5
2019-01-01,2019-01,Category C,337.0,26616.0
2019-01-01,2019-01,Category E,543.0,33299.0
2019-01-01,2019-01,Category A,1740.0,25929.5
2019-01-01,2019-01,Category B,1223.0,34249.0
2019-01-01,2019-01,Category C,335.0,26304.0
2019-01-01,2019-01,Category E,471.5,34499.5
2019-02-01,2019-02,Category A,1656.0,25995.0
2019-02-01,2019-02,Category B,1208.0,34956.0
2019-02-01,2019-02,Category C,316.0,26646.0
2019-02-01,2019-02,Category E,405.0,35988.5
2019-02-01,2019-02,Category A,1654.5,26305.0
2019-02-01,2019-02,Category B,1223.5,36182.0
2019-02-01,2019-02,Category C,306.0,26962.0
2019-02-01,2019-02,Category E,407.5,37143.5
2019-03-01,2019-03,Category A,1654.5,26484.0
2019-03-01,2019-03,Category B,1217.0,38181.0
2019-03-01,2019-03,Category C,305.0,27015.5
2019-03-01,2019-03,Category E,402.5,39310.0
2019-03-01,2019-03,Category A,1653.0,27909.0
2019-03-01,2019-03,Category B,1201.5,41251.5
2019-03-01,2019-03,Category C,306.5,27305.0
2019-03-01,2019-03,Category E,398.5,44604.5
2019-04-01,2019-04,Category A,1654.5,31179.0
2019-04-01,2019-04,Category B,1203.5,45551.0
2019-04-01,2019-04,Category C,306.5,29795.0
2019-04-01,2019-04,Category E,399.0,50309.5
2019-04-01,2019-04,Category A,1542.0,34951.5
2019-04-01,2019-04,Category B,1172.0,48005.0
2019-04-01,2019-04,Category C,349.0,30280.0
2019-04-01,2019-04,Category E,391.0,52456.0
2019-05-01,2019-05,Category A,1453.0,31852.0
2019-05-01,2019-05,Category B,1151.0,45287.0
2019-05-01,2019-05,Category C,401.5,27979.5
2019-05-01,2019-05,Category E,383.0,49751.0
2019-05-01,2019-05,Category A,1449.5,28504.5
2019-05-01,2019-05,Category B,1151.0,41146.0
2019-05-01,2019-05,Category C,399.0,26451.0
2019-05-01,2019-05,Category E,381.0,44501.0
2019-06-01,2019-06,Category A,1424.0,28504.0
2019-06-01,2019-06,Category B,1140.0,37817.0
2019-06-01,2019-06,Category C,391.0,25501.5
2019-06-01,2019-06,Category E,380.5,40701.0
2019-06-01,2019-06,Category A,1427.5,27794.0
2019-06-01,2019-06,Category B,1141.0,34953.0
2019-06-01,2019-06,Category C,391.5,25295.0
2019-06-01,2019-06,Category E,380.0,38150.5
2019-07-01,2019-07,Category A,1527.0,27628.0
2019-07-01,2019-07,Category B,1142.0,36703.0
2019-07-01,2019-07,Category C,391.5,24844.0
2019-07-01,2019-07,Category E,377.0,38395.0
2019-07-01,2019-07,Category A,1341.0,29696.0
2019-07-01,2019-07,Category B,1095.0,39703.5
2019-07-01,2019-07,Category C,342.5,26199.5
2019-07-01,2019-07,Category E,366.0,40200.5
2019-08-01,2019-08,Category A,1060.5,32321.0
2019-08-01,2019-08,Category B,1046.0,39301.5
2019-08-01,2019-08,Category C,287.5,27150.5
2019-08-01,2019-08,Category E,360.0,40257.0
2019-08-01,2019-08,Category A,1059.0,31850.0
2019-08-01,2019-08,Category B,1045.5,37301.5
2019-08-01,2019-08,Category C,292.5,26001.5
2019-08-01,2019-08,Category E,361.0,38957.0
2019-09-01,2019-09,Category A,1056.0,31771.0
2019-09-01,2019-09,Category B,1045.0,36500.5
2019-09-01,2019-09,Category C,292.5,25529.0
2019-09-01,2019-09,Category E,362.0,38956.0
2019-09-01,2019-09,Category A,1056.5,32880.0
2019-09-01,2019-09,Category B,1046.0,39180.5
2019-09-01,2019-09,Category C,284.5,26032.5
2019-09-01,2019-09,Category E,364.5,40500.5
2019-10-01,2019-10,Category A,1058.5,33155.0
2019-10-01,2019-10,Category B,1046.0,41583.0
2019-10-01,2019-10,Category C,285.0,26255.0
2019-10-01,2019-10,Category E,366.5,41510.5
2019-10-01,2019-10,Category A,1051.5,31154.5
2019-10-01,2019-10,Category B,1030.5,40907.0
2019-10-01,2019-10,Category C,301.0,25696.5
2019-10-01,2019-10,Category E,376.0,41060.5
2019-11-01,2019-11,Category A,1033.0,31000.0
2019-11-01,2019-11,Category B,1018.0,39854.5
2019-11-01,2019-11,Category C,320.0,24947.0
2019-11-01,2019-11,Category E,386.5,40495.0
2019-11-01,2019-11,Category A,1026.5,32504.5
2019-11-01,2019-11,Category B,1016.0,38800.0
2019-11-01,2019-11,Category C,320.0,24103.0
2019-11-01,2019-11,Category E,387.0,39889.0
2019-12-01,2019-12,Category A,1029.5,32949.0
2019-12-01,2019-12,Category B,1014.0,36950.0
2019-12-01,2019-12,Category C,318.0,23452.0
2019-12-01,2019-12,Category E,384.0,38439.0
2019-12-01,2019-12,Category A,1032.0,34104.5
2019-12-01,2019-12,Category B,1018.5,36554.5
2019-12-01,2019-12,Category C,319.5,23801.0
2019-12-01,2019-12,Category E,384.0,37994.5
2020-01-01,2020-01,Category A,1034.5,35165.0
2020-01-01,2020-01,Category B,1017.0,37407.0
2020-01-01,2020-01,Category C,325.0,24701.5
2020-01-01,2020-01,Category E,386.0,37750.0
2020-01-01,2020-01,Category A,1008.0,32510.0
2020-01-01,2020-01,Category B,998.0,34297.5
2020-01-01,2020-01,Category C,321.5,25007.0
2020-01-01,2020-01,Category E,361.5,36200.0
2020-02-01,2020-02,Category A,982.0,31504.5
2020-02-01,2020-02,Category B,985.5,31889.5
2020-02-01,2020-02,Category C,333.0,25007.0
2020-02-01,2020-02,Category E,331.5,34100.5
2020-02-01,2020-02,Category A,980.0,32849.0
2020-02-01,2020-02,Category B,987.0,32845.0
2020-02-01,2020-02,Category C,333.5,24601.5
2020-02-01,2020-02,Category E,330.5,32900.5
2020-03-01,2020-03,Category A,980.0,31954.5
2020-03-01,2020-03,Category B,989.5,31406.5
2020-03-01,2020-03,Category C,381.5,23102.0
2020-03-01,2020-03,Category E,332.0,32500.0
2020-03-01,2020-03,Category A,1135.5,32365.0
2020-03-01,2020-03,Category B,1141.5,32950.5
2020-03-01,2020-03,Category C,468.5,23252.0
2020-03-01,2020-03,Category E,387.5,33744.5
2020-07-01,2020-07,Category A,1296.5,33109.5
2020-07-01,2020-07,Category B,1315.0,35445.0
2020-07-01,2020-07,Category C,489.0,24195.0
2020-07-01,2020-07,Category E,446.0,34995.0
2020-07-01,2020-07,Category A,1163.0,32849.5
2020-07-01,2020-07,Category B,1135.5,36051.5
2020-07-01,2020-07,Category C,423.5,23994.0
2020-07-01,2020-07,Category E,460.0,35751.5
2020-08-01,2020-08,Category A,1028.0,34355.0
2020-08-01,2020-08,Category B,927.5,37952.0
2020-08-01,2020-08,Category C,357.5,24553.0
2020-08-01,2020-08,Category E,473.0,37306.0
2020-08-01,2020-08,Category A,1034.5,36738.0
2020-08-01,2020-08,Category B,913.5,40156.0
2020-08-01,2020-08,Category C,355.5,25825.0
2020-08-01,2020-08,Category E,472.0,39450.0
2020-09-01,2020-09,Category A,1034.5,38135.0
2020-09-01,2020-09,Category B,908.0,41249.5
2020-09-01,2020-09,Category C,352.5,27616.5
2020-09-01,2020-09,Category E,470.5,40895.5
2020-09-01,2020-09,Category A,973.0,37519.0
2020-09-01,2020-09,Category B,858.5,40839.5
2020-09-01,2020-09,Category C,333.5,30839.0
2020-09-01,2020-09,Category E,449.0,40651.0
2020-10-01,2020-10,Category A,914.0,36934.0
2020-10-01,2020-10,Category B,799.0,40840.0
2020-10-01,2020-10,Category C,316.0,33433.5
2020-10-01,2020-10,Category E,428.5,40095.0
2020-10-01,2020-10,Category A,941.5,36662.0
2020-10-01,2020-10,Category B,903.0,39995.0
2020-10-01,2020-10,Category C,343.0,32640.0
2020-10-01,2020-10,Category E,447.0,39694.5
2020-11-01,2020-11,Category A,969.5,36840.0
2020-11-01,2020-11,Category B,1010.0,40050.5
2020-11-01,2020-11,Category C,369.5,30918.0
2020-11-01,2020-11,Category E,492.0,40501.5
2020-11-01,2020-11,Category A,975.0,39202.0
2020-11-01,2020-11,Category B,1021.0,43056.5
2020-11-01,2020-11,Category C,368.5,31611.5
2020-11-01,2020-11,Category E,492.0,43506.5
2020-12-01,2020-12,Category A,973.5,40635.0
2020-12-01,2020-12,Category B,1022.0,47156.0
2020-12-01,2020-12,Category C,368.5,34045.0
2020-12-01,2020-12,Category E,467.5,47505.0
2020-12-01,2020-12,Category A,966.0,40582.5
2020-12-01,2020-12,Category B,1016.0,49150.5
2020-12-01,2020-12,Category C,370.5,35550.5
2020-12-01,2020-12,Category E,469.0,49494.5
2021-01-01,2021-01,Category A,964.5,42055.0
2021-01-01,2021-01,Category B,1020.5,49550.5
2021-01-01,2021-01,Category C,376.5,38449.5
2021-01-01,2021-01,Category E,466.5,50694.5
2021-01-01,2021-01,Category A,925.5,42750.5
2021-01-01,2021-01,Category B,980.5,48445.0
2021-01-01,2021-01,Category C,328.5,43000.0
2021-01-01,2021-01,Category E,383.0,50839.0
2021-02-01,2021-02,Category A,894.0,41500.5
2021-02-01,2021-02,Category B,942.5,46396.0
2021-02-01,2021-02,Category C,267.5,42945.5
2021-02-01,2021-02,Category E,302.0,48642.0
2021-02-01,2021-02,Category A,895.0,41498.5
2021-02-01,2021-02,Category B,942.0,45501.5
2021-02-01,2021-02,Category C,257.0,39201.5
2021-02-01,2021-02,Category E,300.0,47253.5
2021-03-01,2021-03,Category A,886.5,43292.5
2021-03-01,2021-03,Category B,944.0,46001.0
2021-03-01,2021-03,Category C,273.5,38551.0
2021-03-01,2021-03,Category E,297.0,47403.5
2021-03-01,2021-03,Category A,884.5,45094.5
2021-03-01,2021-03,Category B,952.0,49655.0
2021-03-01,2021-03,Category C,277.5,37861.5
2021-03-01,2021-03,Category E,297.0,50003.0
2021-04-01,2021-04,Category A,886.5,47620.0
2021-04-01,2021-04,Category B,957.0,56749.5
2021-04-01,2021-04,Category C,262.5,40067.5
2021-04-01,2021-04,Category E,299.5,57150.0
2021-04-01,2021-04,Category A,861.0,48821.0
2021-04-01,2021-04,Category B,887.5,60595.5
2021-04-01,2021-04,Category C,209.5,43501.0
2021-04-01,2021-04,Category E,285.5,62551.0
2021-05-01,2021-05,Category A,833.5,44901.5
2021-05-01,2021-05,Category B,818.0,59045.0
2021-05-01,2021-05,Category C,160.5,42351.0
2021-05-01,2021-05,Category E,267.0,62501.0
2021-05-01,2021-05,Category A,846.5,45155.5
2021-05-01,2021-05,Category B,816.0,59099.0
2021-05-01,2021-05,Category C,179.5,39351.5
2021-05-01,2021-05,Category E,262.5,61556.0
2021-06-01,2021-06,Category A,844.0,48165.5
2021-06-01,2021-06,Category B,812.0,58070.5
2021-06-01,2021-06,Category C,216.5,37001.0
2021-06-01,2021-06,Category E,262.0,59556.5
2021-06-01,2021-06,Category A,848.5,46411.0
2021-06-01,2021-06,Category B,824.5,56066.0
2021-06-01,2021-06,Category C,200.0,37950.0
2021-06-01,2021-06,Category E,262.0,57850.5
2021-07-01,2021-07,Category A,851.5,46005.5
2021-07-01,2021-07,Category B,829.5,57800.5
2021-07-01,2021-07,Category C,164.0,39211.5
2021-07-01,2021-07,Category E,263.0,58850.5
2021-07-01,2021-07,Category A,820.5,46099.5
2021-07-01,2021-07,Category B,795.0,57751.0
2021-07-01,2021-07,Category C,142.0,41056.0
2021-07-01,2021-07,Category E,233.0,59800.0
2021-08-01,2021-08,Category A,805.5,45939.0
2021-08-01,2021-08,Category B,782.5,58501.0
2021-08-01,2021-08,Category C,118.0,41299.5
2021-08-01,2021-08,Category E,198.5,62250.0
2021-08-01,2021-08,Category A,805.0,46844.5
2021-08-01,2021-08,Category B,792.5,61800.5
2021-08-01,2021-08,Category C,120.0,40005.5
2021-08-01,2021-08,Category E,202.0,64800.5
2021-09-01,2021-09,Category A,803.5,47500.0
2021-09-01,2021-09,Category B,781.5,65455.0
2021-09-01,2021-09,Category C,121.0,39500.5
2021-09-01,2021-09,Category E,202.0,67351.0
2021-09-01,2021-09,Category A,809.5,47500.5
2021-09-01,2021-09,Category B,773.0,69255.0
2021-09-01,2021-09,Category C,122.5,38945.0
2021-09-01,2021-09,Category E,206.0,71379.0
2021-10-01,2021-10,Category A,813.5,49855.0
